id,text,rating,source,category
336,"I'd love a feature that can sorting. Also, Please add payments to improve quickly.",3,chat,feature
337,The font size is too small on logging in pages.,2,chat,ux
338,I keep getting an error on integration with serviceX screen.,2,web,bug
339,Excellent support when I sharing.,5,mobile,praise
340,"Excellent support when I checkout. Also, The uploading photos button doesn't work, it just quickly.",5,email,praise
341,Please add notifications to improve quickly.,5,web,feature
342,Please add dark mode to improve every time.,3,mobile,feature
343,"The filters button doesn't work, it just without errors.",3,web,bug
344,I keep getting an error on profile update screen.,1,mobile,bug
345,I have a general question about sharing.,3,email,other
346,"App crashes when I try to sharing. Also, Need support for sync integrations.",1,web,bug
347,"I have a general question about checkout. Also, I keep getting an error on sorting screen.",2,email,other
348,I keep getting an error on two-factor auth screen.,5,chat,bug
349,Not sure how to use the app for sharing.,4,mobile,other
350,App crashes when I try to filters.,4,mobile,bug
351,I keep getting an error on filters screen.,1,email,bug
352,The font size is too small on search pages.,5,email,ux
353,"Need support for logging in integrations. Also, I have a general question about notifications.",4,chat,feature
354,Pricing is too high for filters feature.,3,mobile,pricing
355,Please add signup to improve recently.,4,mobile,feature
356,I'd love a feature that can uploading photos.,2,web,feature
357,"The new layout is confusing and I can't filters. Also, Excellent support when I logging in.",4,email,ux
358,Pricing is too high for sorting feature.,4,web,pricing
359,The font size is too small on notifications pages.,5,mobile,ux
360,Pricing is too high for payments feature.,4,web,pricing
361,I'd love a feature that can search.,3,web,feature
362,"Navigation is hard; I expected profile update to be easier. Also, The checkout button doesn't work, it just quickly.",1,chat,ux
363,Need support for sorting integrations.,3,chat,feature
364,I was charged twice when I notifications.,2,email,pricing
365,The new layout is confusing and I can't sync.,3,web,ux
366,"Not sure how to use the app for sharing. Also, No comment, just checking in.",5,mobile,other
367,"I'd love a feature that can dark mode. Also, Navigation is hard; I expected checkout to be easier.",1,email,feature
368,App crashes when I try to sharing.,2,mobile,bug
369,I keep getting an error on logging in screen.,2,web,bug
370,Need support for integration with serviceX integrations.,3,mobile,feature
371,Pricing is too high for signup feature.,3,web,pricing
372,"Please add notifications to improve recently. Also, I was charged twice when I signup.",4,web,feature
373,Great experience with dark mode — thank you!,4,email,praise
374,"The font size is too small on sorting pages. Also, Subscription plans are confusing; I want signup option.",2,mobile,ux
375,I keep getting an error on checkout screen.,3,chat,bug
376,Great experience with notifications — thank you!,4,email,praise
377,"The logging in button doesn't work, it just recently.",4,chat,bug
378,The new layout is confusing and I can't notifications.,5,mobile,ux
379,Please add search to improve recently.,4,mobile,feature
380,"Loving the app, signup works great!",2,chat,praise
381,The font size is too small on notifications pages.,4,web,ux
382,"The sharing button doesn't work, it just every time.",2,email,bug
383,"The search button doesn't work, it just quickly.",4,mobile,bug
384,I'd love a feature that can signup.,5,mobile,feature
385,Great experience with profile update — thank you!,5,mobile,praise
386,App crashes when I try to logging in.,3,email,bug
387,The new layout is confusing and I can't payments.,4,mobile,ux
388,Subscription plans are confusing; I want filters option.,3,mobile,pricing
389,The new layout is confusing and I can't search.,5,mobile,ux
390,Great experience with integration with serviceX — thank you!,5,email,praise
391,The new layout is confusing and I can't payments.,4,chat,ux
392,I keep getting an error on profile update screen.,3,mobile,bug
393,"No comment, just checking in. Also, I'd love a feature that can dark mode.",3,web,other
394,"The profile update button doesn't work, it just without errors.",4,web,bug
395,"Subscription plans are confusing; I want signup option. Also, Please add logging in to improve every time.",4,email,pricing
396,"App crashes when I try to checkout. Also, Need support for sorting integrations.",3,mobile,bug
397,Excellent support when I sync.,4,web,praise
398,Excellent support when I logging in.,3,chat,praise
399,The font size is too small on two-factor auth pages.,3,mobile,ux
400,I keep getting an error on two-factor auth screen.,5,web,bug
401,Not sure how to use the app for sorting.,1,email,other
402,Great experience with integration with serviceX — thank you!,2,chat,praise
403,The new layout is confusing and I can't logging in.,4,mobile,ux
404,"App crashes when I try to uploading photos. Also, The font size is too small on notifications pages.",2,web,bug
405,Navigation is hard; I expected filters to be easier.,4,web,ux
406,"I keep getting an error on payments screen. Also, I have a general question about profile update.",4,web,bug
407,The font size is too small on profile update pages.,4,mobile,ux
408,"Please add sorting to improve without errors. Also, I keep getting an error on uploading photos screen.",3,chat,feature
409,I keep getting an error on profile update screen.,3,mobile,bug
410,I keep getting an error on signup screen.,2,email,bug
411,App crashes when I try to search.,3,web,bug
412,"The payments button doesn't work, it just every time.",4,chat,bug
413,Need support for sync integrations.,3,email,feature
414,Please add dark mode to improve without errors.,4,mobile,feature
415,"Please add integration with serviceX to improve every time. Also, Pricing is too high for filters feature.",4,email,feature
416,The font size is too small on two-factor auth pages.,5,chat,ux
417,"I have a general question about payments. Also, I was charged twice when I search.",1,chat,other
418,App crashes when I try to profile update.,1,email,bug
419,Please add payments to improve every time.,1,email,feature
420,"Please add dark mode to improve without errors. Also, I was charged twice when I filters.",1,web,feature
421,I keep getting an error on sharing screen.,3,chat,bug
422,"Loving the app, notifications works great!",5,email,praise
423,The new layout is confusing and I can't uploading photos.,5,mobile,ux
424,App crashes when I try to filters.,4,web,bug
425,"Great experience with checkout — thank you! Also, The font size is too small on sharing pages.",4,chat,praise
426,Pricing is too high for integration with serviceX feature.,2,email,pricing
427,I'd love a feature that can two-factor auth.,4,chat,feature
428,Need support for notifications integrations.,1,chat,feature
429,"Excellent support when I search. Also, I was charged twice when I integration with serviceX.",5,web,praise
430,Need support for integration with serviceX integrations.,5,chat,feature
431,Not sure how to use the app for integration with serviceX.,3,chat,other
432,Not sure how to use the app for filters.,4,mobile,other
433,"The two-factor auth button doesn't work, it just sometimes.",3,mobile,bug
434,App crashes when I try to sorting.,5,email,bug
435,Subscription plans are confusing; I want payments option.,4,mobile,pricing
436,Not sure how to use the app for uploading photos.,4,email,other
437,Subscription plans are confusing; I want search option.,4,email,pricing
438,"I keep getting an error on dark mode screen. Also, I'd love a feature that can profile update.",3,web,bug
439,I was charged twice when I notifications.,4,mobile,pricing
440,Need support for filters integrations.,3,mobile,feature
441,"Please add two-factor auth to improve sometimes. Also, No comment, just checking in.",4,chat,feature
442,Subscription plans are confusing; I want dark mode option.,5,email,pricing
443,I'd love a feature that can payments.,2,mobile,feature
444,"The font size is too small on logging in pages. Also, Excellent support when I integration with serviceX.",1,chat,ux
445,I keep getting an error on sorting screen.,4,chat,bug
446,The new layout is confusing and I can't sync.,5,mobile,ux
447,Excellent support when I sync.,4,chat,praise
448,I'd love a feature that can dark mode.,2,chat,feature
449,Please add dark mode to improve sometimes.,4,web,feature
450,Great experience with dark mode — thank you!,5,mobile,praise
451,App crashes when I try to checkout.,3,chat,bug
452,App crashes when I try to sorting.,3,mobile,bug
453,Not sure how to use the app for uploading photos.,4,chat,other
454,"Need support for sync integrations. Also, Not sure how to use the app for logging in.",1,email,feature
455,App crashes when I try to dark mode.,1,chat,bug
456,Pricing is too high for filters feature.,3,email,pricing
457,I keep getting an error on profile update screen.,3,chat,bug
458,I was charged twice when I two-factor auth.,1,mobile,pricing
459,"I was charged twice when I dark mode. Also, Need support for filters integrations.",4,mobile,pricing
460,Navigation is hard; I expected dark mode to be easier.,4,email,ux
461,"The sorting button doesn't work, it just without errors.",1,mobile,bug
462,I was charged twice when I uploading photos.,1,mobile,pricing
463,App crashes when I try to filters.,1,mobile,bug
464,I keep getting an error on sorting screen.,4,email,bug
465,Please add profile update to improve recently.,3,web,feature
466,Please add uploading photos to improve recently.,3,chat,feature
467,"Not sure how to use the app for notifications. Also, App crashes when I try to search.",4,web,other
468,I'd love a feature that can logging in.,1,chat,feature
469,Need support for two-factor auth integrations.,3,email,feature
470,Need support for payments integrations.,5,chat,feature
471,"I was charged twice when I search. Also, Loving the app, notifications works great!",2,email,pricing
472,I keep getting an error on filters screen.,5,web,bug
473,I keep getting an error on signup screen.,3,email,bug
474,I'd love a feature that can signup.,4,email,feature
475,The font size is too small on sorting pages.,1,mobile,ux
476,"Not sure how to use the app for profile update. Also, I have a general question about logging in.",3,web,other
477,I have a general question about payments.,3,email,other
478,I keep getting an error on payments screen.,4,web,bug
479,"Need support for search integrations. Also, No comment, just checking in.",2,email,feature
480,Subscription plans are confusing; I want integration with serviceX option.,4,email,pricing
481,Great experience with sharing — thank you!,5,chat,praise
482,"The new layout is confusing and I can't checkout. Also, Pricing is too high for uploading photos feature.",3,chat,ux
483,App crashes when I try to signup.,1,chat,bug
484,"No comment, just checking in. Also, Need support for integration with serviceX integrations.",1,email,other
485,I keep getting an error on payments screen.,1,web,bug
486,Need support for logging in integrations.,2,chat,feature
487,"I'd love a feature that can sharing. Also, Need support for payments integrations.",3,web,feature
488,I'd love a feature that can sharing.,4,email,feature
489,"Loving the app, checkout works great!",3,mobile,praise
490,Not sure how to use the app for logging in.,3,email,other
491,App crashes when I try to integration with serviceX.,2,mobile,bug
492,"The new layout is confusing and I can't sharing. Also, The new layout is confusing and I can't sorting.",2,email,ux
493,Subscription plans are confusing; I want notifications option.,2,chat,pricing
494,"The font size is too small on payments pages. Also, Need support for uploading photos integrations.",4,web,ux
495,"Navigation is hard; I expected logging in to be easier. Also, No comment, just checking in.",1,mobile,ux
496,"Pricing is too high for notifications feature. Also, Need support for profile update integrations.",5,web,pricing
497,"I'd love a feature that can sorting. Also, I have a general question about dark mode.",4,email,feature
498,"Not sure how to use the app for notifications. Also, The new layout is confusing and I can't sharing.",5,web,other
499,Great experience with uploading photos — thank you!,5,web,praise
500,Pricing is too high for signup feature.,1,email,pricing
501,Great experience with uploading photos — thank you!,5,mobile,praise
502,I'd love a feature that can uploading photos.,2,email,feature
503,"Need support for sharing integrations. Also, Navigation is hard; I expected dark mode to be easier.",4,email,feature
504,"The two-factor auth button doesn't work, it just every time.",3,mobile,bug
505,"I'd love a feature that can notifications. Also, I was charged twice when I signup.",3,chat,feature
506,"The new layout is confusing and I can't sharing. Also, Excellent support when I sync.",5,mobile,ux
507,Great experience with checkout — thank you!,4,mobile,praise
508,Pricing is too high for logging in feature.,1,email,pricing
509,"Loving the app, search works great!",5,email,praise
510,App crashes when I try to two-factor auth.,4,mobile,bug
511,"I was charged twice when I sharing. Also, Please add sorting to improve sometimes.",4,web,pricing
512,"The search button doesn't work, it just recently. Also, Excellent support when I sync.",4,chat,bug
513,"The font size is too small on signup pages. Also, Need support for signup integrations.",2,mobile,ux
514,The new layout is confusing and I can't integration with serviceX.,4,web,ux
515,"App crashes when I try to notifications. Also, I was charged twice when I integration with serviceX.",2,web,bug
516,"Loving the app, uploading photos works great!",3,web,praise
517,I have a general question about sorting.,2,email,other
518,"Great experience with filters — thank you! Also, Great experience with sorting — thank you!",5,mobile,praise
519,App crashes when I try to uploading photos.,4,chat,bug
520,I keep getting an error on uploading photos screen.,1,chat,bug
521,"The checkout button doesn't work, it just without errors. Also, The new layout is confusing and I can't notifications.",3,email,bug
522,"Subscription plans are confusing; I want two-factor auth option. Also, App crashes when I try to sync.",4,chat,pricing
523,App crashes when I try to notifications.,4,email,bug
524,"I was charged twice when I dark mode. Also, Need support for sync integrations.",4,email,pricing
525,Excellent support when I sync.,5,web,praise
526,"No comment, just checking in.",1,web,other
527,"Loving the app, two-factor auth works great! Also, The new layout is confusing and I can't dark mode.",5,mobile,praise
528,"The font size is too small on search pages. Also, I keep getting an error on payments screen.",3,email,ux
529,Need support for checkout integrations.,2,chat,feature
530,Need support for profile update integrations.,1,web,feature
531,I have a general question about notifications.,3,web,other
532,"Great experience with search — thank you! Also, Not sure how to use the app for uploading photos.",3,web,praise
533,"I'd love a feature that can search. Also, I have a general question about search.",5,mobile,feature
534,I keep getting an error on payments screen.,3,web,bug
535,I keep getting an error on sharing screen.,1,web,bug
536,The font size is too small on search pages.,4,email,ux
537,I have a general question about uploading photos.,4,mobile,other
538,Need support for checkout integrations.,3,web,feature
539,App crashes when I try to notifications.,4,mobile,bug
540,App crashes when I try to integration with serviceX.,3,mobile,bug
541,The new layout is confusing and I can't uploading photos.,4,web,ux
542,Navigation is hard; I expected profile update to be easier.,4,chat,ux
543,The new layout is confusing and I can't uploading photos.,4,mobile,ux
544,"Loving the app, profile update works great! Also, Loving the app, sorting works great!",4,chat,praise
545,"The uploading photos button doesn't work, it just quickly. Also, Subscription plans are confusing; I want sync option.",2,chat,bug
546,Please add dark mode to improve without errors.,5,web,feature
547,"I'd love a feature that can two-factor auth. Also, I have a general question about notifications.",2,mobile,feature
548,I have a general question about search.,5,email,other
549,"App crashes when I try to notifications. Also, Navigation is hard; I expected notifications to be easier.",4,email,bug
550,"Not sure how to use the app for sorting. Also, The font size is too small on signup pages.",1,email,other
551,"Subscription plans are confusing; I want sharing option. Also, I keep getting an error on two-factor auth screen.",4,mobile,pricing
552,I keep getting an error on logging in screen.,4,mobile,bug
553,"Need support for profile update integrations. Also, Not sure how to use the app for search.",3,chat,feature
554,The font size is too small on sorting pages.,4,chat,ux
555,"Please add profile update to improve sometimes. Also, The new layout is confusing and I can't logging in.",1,chat,feature
556,"I keep getting an error on integration with serviceX screen. Also, Excellent support when I sorting.",4,chat,bug
557,Navigation is hard; I expected dark mode to be easier.,1,chat,ux
558,App crashes when I try to two-factor auth.,3,email,bug
559,"Loving the app, search works great!",5,email,praise
560,"The checkout button doesn't work, it just without errors.",5,chat,bug
561,"The signup button doesn't work, it just quickly.",4,web,bug
562,"App crashes when I try to signup. Also, Please add sync to improve quickly.",3,chat,bug
563,Not sure how to use the app for filters.,4,mobile,other
564,"Great experience with integration with serviceX — thank you! Also, I keep getting an error on filters screen.",5,mobile,praise
565,The new layout is confusing and I can't sync.,1,email,ux
566,I have a general question about logging in.,4,chat,other
567,"No comment, just checking in.",1,mobile,other
568,Excellent support when I logging in.,1,email,praise
569,"The dark mode button doesn't work, it just recently.",3,mobile,bug
570,"I have a general question about search. Also, Great experience with sorting — thank you!",3,mobile,other
571,"Need support for sharing integrations. Also, App crashes when I try to filters.",4,chat,feature
572,The new layout is confusing and I can't logging in.,1,web,ux
573,Need support for uploading photos integrations.,3,mobile,feature
574,Please add filters to improve every time.,2,mobile,feature
575,The font size is too small on two-factor auth pages.,5,chat,ux
576,The font size is too small on signup pages.,1,mobile,ux
577,The new layout is confusing and I can't sync.,3,mobile,ux
578,Pricing is too high for notifications feature.,5,mobile,pricing
579,"The payments button doesn't work, it just quickly.",4,email,bug
580,"App crashes when I try to logging in. Also, I was charged twice when I sorting.",4,email,bug
581,Not sure how to use the app for payments.,4,web,other
582,I keep getting an error on uploading photos screen.,1,mobile,bug
583,"Excellent support when I uploading photos. Also, Pricing is too high for profile update feature.",5,mobile,praise
584,Great experience with integration with serviceX — thank you!,3,mobile,praise
585,I keep getting an error on sorting screen.,3,web,bug
586,Need support for signup integrations.,5,mobile,feature
587,Please add profile update to improve sometimes.,1,mobile,feature
588,I'd love a feature that can integration with serviceX.,2,mobile,feature
589,"The search button doesn't work, it just recently.",5,email,bug
590,Please add uploading photos to improve sometimes.,2,chat,feature
591,Navigation is hard; I expected two-factor auth to be easier.,3,web,ux
592,The font size is too small on logging in pages.,1,chat,ux
593,Need support for notifications integrations.,2,chat,feature
594,App crashes when I try to notifications.,4,mobile,bug
595,"Pricing is too high for integration with serviceX feature. Also, I'd love a feature that can notifications.",3,mobile,pricing
596,I have a general question about logging in.,1,mobile,other
597,"The two-factor auth button doesn't work, it just sometimes.",1,email,bug
598,Need support for filters integrations.,3,web,feature
599,The new layout is confusing and I can't profile update.,4,chat,ux
600,"Excellent support when I notifications. Also, Excellent support when I search.",5,chat,praise
601,I keep getting an error on notifications screen.,3,chat,bug
602,The font size is too small on sync pages.,3,email,ux
603,I have a general question about sharing.,2,web,other
604,Need support for checkout integrations.,3,mobile,feature
605,"Excellent support when I logging in. Also, No comment, just checking in.",5,email,praise
606,"Subscription plans are confusing; I want notifications option. Also, Loving the app, profile update works great!",3,chat,pricing
607,Great experience with profile update — thank you!,3,web,praise
608,The new layout is confusing and I can't sorting.,3,email,ux
609,Not sure how to use the app for sharing.,3,mobile,other
610,Please add notifications to improve recently.,4,email,feature
611,"I'd love a feature that can sync. Also, Navigation is hard; I expected signup to be easier.",4,mobile,feature
612,"The payments button doesn't work, it just sometimes.",3,web,bug
613,"The notifications button doesn't work, it just recently.",4,chat,bug
614,I have a general question about two-factor auth.,1,web,other
615,Please add two-factor auth to improve sometimes.,3,web,feature
616,App crashes when I try to integration with serviceX.,4,chat,bug
617,"Need support for search integrations. Also, Great experience with profile update — thank you!",2,email,feature
618,"Need support for integration with serviceX integrations. Also, The sorting button doesn't work, it just sometimes.",1,web,feature
619,"Loving the app, sharing works great!",3,email,praise
620,"Loving the app, filters works great! Also, The new layout is confusing and I can't payments.",4,chat,praise
621,"No comment, just checking in.",1,chat,other
622,I have a general question about checkout.,3,email,other
623,I'd love a feature that can notifications.,2,mobile,feature
624,"Loving the app, integration with serviceX works great! Also, Excellent support when I signup.",5,web,praise
625,Need support for search integrations.,3,email,feature
626,Subscription plans are confusing; I want payments option.,5,mobile,pricing
627,"Need support for dark mode integrations. Also, Not sure how to use the app for sorting.",1,email,feature
628,The font size is too small on sorting pages.,3,chat,ux
629,I'd love a feature that can dark mode.,3,web,feature
630,"I'd love a feature that can signup. Also, Great experience with logging in — thank you!",5,web,feature
631,"Pricing is too high for sorting feature. Also, App crashes when I try to notifications.",4,email,pricing
632,"Excellent support when I filters. Also, The font size is too small on two-factor auth pages.",5,mobile,praise
633,Excellent support when I uploading photos.,4,web,praise
634,Navigation is hard; I expected dark mode to be easier.,4,mobile,ux
635,Navigation is hard; I expected filters to be easier.,1,web,ux
636,The new layout is confusing and I can't profile update.,1,mobile,ux
637,"Please add profile update to improve quickly. Also, I'd love a feature that can search.",4,mobile,feature
638,"Great experience with search — thank you! Also, I'd love a feature that can sharing.",3,mobile,praise
639,Navigation is hard; I expected profile update to be easier.,2,email,ux
640,"Need support for two-factor auth integrations. Also, Pricing is too high for notifications feature.",3,mobile,feature
641,Navigation is hard; I expected sync to be easier.,3,mobile,ux
642,"Loving the app, checkout works great! Also, I'd love a feature that can sync.",4,chat,praise
643,The new layout is confusing and I can't checkout.,5,chat,ux
644,"Subscription plans are confusing; I want checkout option. Also, Subscription plans are confusing; I want notifications option.",2,chat,pricing
645,Excellent support when I notifications.,5,email,praise
646,The new layout is confusing and I can't notifications.,3,web,ux
647,App crashes when I try to notifications.,5,web,bug
648,Please add sync to improve recently.,5,web,feature
649,I'd love a feature that can profile update.,1,email,feature
650,The new layout is confusing and I can't checkout.,2,mobile,ux
651,Need support for uploading photos integrations.,4,chat,feature
652,I'd love a feature that can two-factor auth.,1,mobile,feature
653,Need support for checkout integrations.,4,email,feature
654,"The two-factor auth button doesn't work, it just every time. Also, I keep getting an error on sync screen.",3,email,bug
655,Subscription plans are confusing; I want sharing option.,4,chat,pricing
656,App crashes when I try to integration with serviceX.,3,email,bug
657,Great experience with filters — thank you!,4,email,praise
658,Navigation is hard; I expected sync to be easier.,5,mobile,ux
659,"App crashes when I try to uploading photos. Also, I have a general question about integration with serviceX.",2,web,bug
660,Great experience with filters — thank you!,5,mobile,praise
661,"Need support for logging in integrations. Also, Please add filters to improve quickly.",4,chat,feature
662,App crashes when I try to notifications.,3,web,bug
663,Subscription plans are confusing; I want checkout option.,3,web,pricing
664,App crashes when I try to search.,2,email,bug
665,I was charged twice when I sorting.,5,mobile,pricing
666,"Navigation is hard; I expected logging in to be easier. Also, The font size is too small on two-factor auth pages.",5,chat,ux
667,Need support for notifications integrations.,3,web,feature
668,"Loving the app, sorting works great! Also, No comment, just checking in.",4,web,praise
669,Please add payments to improve every time.,3,chat,feature
670,Excellent support when I sync.,5,web,praise
671,App crashes when I try to checkout.,1,mobile,bug
672,Please add payments to improve sometimes.,2,chat,feature
673,"App crashes when I try to two-factor auth. Also, Need support for profile update integrations.",3,web,bug
674,Please add signup to improve quickly.,4,mobile,feature
