id,text,rating,source,category
675,Great experience with integration with serviceX — thank you!,4,mobile,praise
676,"I keep getting an error on payments screen. Also, Excellent support when I search.",3,email,bug
677,"No comment, just checking in.",4,mobile,other
678,I'd love a feature that can integration with serviceX.,4,mobile,feature
679,"I keep getting an error on notifications screen. Also, Navigation is hard; I expected dark mode to be easier.",5,mobile,bug
680,"No comment, just checking in. Also, Excellent support when I signup.",5,web,other
681,"I keep getting an error on signup screen. Also, Not sure how to use the app for sharing.",5,email,bug
682,I was charged twice when I checkout.,1,email,pricing
683,"I have a general question about dark mode. Also, I'd love a feature that can filters.",2,web,other
684,I keep getting an error on checkout screen.,5,mobile,bug
685,Please add profile update to improve without errors.,4,mobile,feature
686,"The font size is too small on notifications pages. Also, Pricing is too high for dark mode feature.",4,chat,ux
687,"Navigation is hard; I expected sync to be easier. Also, Subscription plans are confusing; I want search option.",4,web,ux
688,"Please add signup to improve without errors. Also, I keep getting an error on sync screen.",5,mobile,feature
689,Need support for notifications integrations.,3,mobile,feature
690,I'd love a feature that can logging in.,2,mobile,feature
691,Please add sharing to improve recently.,2,web,feature
692,Navigation is hard; I expected sharing to be easier.,3,web,ux
693,"The font size is too small on sharing pages. Also, Subscription plans are confusing; I want checkout option.",3,mobile,ux
694,I keep getting an error on uploading photos screen.,3,web,bug
695,"Not sure how to use the app for signup. Also, The integration with serviceX button doesn't work, it just recently.",3,email,other
696,Please add logging in to improve without errors.,5,web,feature
697,"App crashes when I try to integration with serviceX. Also, No comment, just checking in.",5,mobile,bug
698,"The integration with serviceX button doesn't work, it just every time.",2,web,bug
699,App crashes when I try to integration with serviceX.,4,email,bug
700,"I'd love a feature that can notifications. Also, I have a general question about payments.",3,chat,feature
701,"No comment, just checking in.",3,mobile,other
702,Subscription plans are confusing; I want checkout option.,4,email,pricing
703,I keep getting an error on logging in screen.,4,email,bug
704,"The logging in button doesn't work, it just quickly.",2,email,bug
705,"Loving the app, integration with serviceX works great! Also, Not sure how to use the app for signup.",3,web,praise
706,"App crashes when I try to two-factor auth. Also, Great experience with sharing — thank you!",4,mobile,bug
707,"No comment, just checking in.",2,mobile,other
708,"I have a general question about two-factor auth. Also, I was charged twice when I sorting.",3,email,other
709,I'd love a feature that can integration with serviceX.,1,mobile,feature
710,I'd love a feature that can filters.,4,email,feature
711,"Not sure how to use the app for sync. Also, Please add uploading photos to improve recently.",4,web,other
712,"Subscription plans are confusing; I want integration with serviceX option. Also, Great experience with filters — thank you!",4,chat,pricing
713,"The logging in button doesn't work, it just quickly.",5,email,bug
714,I was charged twice when I integration with serviceX.,4,web,pricing
715,Need support for sorting integrations.,5,mobile,feature
716,I was charged twice when I search.,3,email,pricing
717,"Navigation is hard; I expected two-factor auth to be easier. Also, Please add payments to improve recently.",1,chat,ux
718,"I keep getting an error on profile update screen. Also, I keep getting an error on two-factor auth screen.",2,chat,bug
719,"Loving the app, uploading photos works great! Also, I keep getting an error on dark mode screen.",3,mobile,praise
720,The new layout is confusing and I can't search.,1,email,ux
721,"Loving the app, sorting works great!",5,chat,praise
722,"Need support for profile update integrations. Also, Loving the app, uploading photos works great!",1,mobile,feature
723,I have a general question about profile update.,1,email,other
724,Great experience with logging in — thank you!,5,chat,praise
725,I keep getting an error on filters screen.,4,web,bug
726,Navigation is hard; I expected two-factor auth to be easier.,4,mobile,ux
727,I keep getting an error on sorting screen.,3,email,bug
728,"The new layout is confusing and I can't integration with serviceX. Also, Pricing is too high for dark mode feature.",2,web,ux
729,I'd love a feature that can dark mode.,1,chat,feature
730,App crashes when I try to two-factor auth.,1,mobile,bug
731,Subscription plans are confusing; I want dark mode option.,3,web,pricing
732,The new layout is confusing and I can't notifications.,4,email,ux
733,"Excellent support when I logging in. Also, Loving the app, logging in works great!",5,email,praise
734,"I'd love a feature that can profile update. Also, The uploading photos button doesn't work, it just every time.",5,mobile,feature
735,Excellent support when I search.,5,email,praise
736,Navigation is hard; I expected uploading photos to be easier.,4,chat,ux
737,I have a general question about sharing.,1,web,other
738,"App crashes when I try to payments. Also, The profile update button doesn't work, it just sometimes.",2,email,bug
739,"No comment, just checking in.",3,web,other
740,Need support for profile update integrations.,3,email,feature
741,"The sorting button doesn't work, it just quickly.",1,email,bug
742,"Excellent support when I payments. Also, Subscription plans are confusing; I want sharing option.",5,mobile,praise
743,"The search button doesn't work, it just recently. Also, The new layout is confusing and I can't signup.",1,email,bug
744,"Navigation is hard; I expected search to be easier. Also, The font size is too small on sharing pages.",1,email,ux
745,I was charged twice when I dark mode.,3,chat,pricing
746,"App crashes when I try to payments. Also, The uploading photos button doesn't work, it just quickly.",4,chat,bug
747,"Loving the app, uploading photos works great!",4,mobile,praise
748,"The payments button doesn't work, it just without errors.",2,chat,bug
749,Excellent support when I payments.,5,chat,praise
750,The new layout is confusing and I can't payments.,3,email,ux
751,"App crashes when I try to two-factor auth. Also, Excellent support when I sync.",2,chat,bug
752,Please add sharing to improve recently.,3,web,feature
753,Great experience with dark mode — thank you!,5,web,praise
754,Need support for logging in integrations.,3,chat,feature
755,I have a general question about two-factor auth.,3,mobile,other
756,"Excellent support when I search. Also, I was charged twice when I logging in.",3,web,praise
757,The new layout is confusing and I can't signup.,5,chat,ux
758,The font size is too small on dark mode pages.,1,web,ux
759,"The logging in button doesn't work, it just sometimes.",1,web,bug
760,"I keep getting an error on signup screen. Also, I keep getting an error on dark mode screen.",2,web,bug
761,The new layout is confusing and I can't dark mode.,2,email,ux
762,"Excellent support when I integration with serviceX. Also, Excellent support when I filters.",3,email,praise
763,"I was charged twice when I uploading photos. Also, Loving the app, search works great!",4,chat,pricing
764,"Loving the app, sync works great! Also, App crashes when I try to dark mode.",4,web,praise
765,"The new layout is confusing and I can't uploading photos. Also, Excellent support when I profile update.",4,email,ux
766,Excellent support when I filters.,5,chat,praise
767,"Loving the app, logging in works great!",4,email,praise
768,The new layout is confusing and I can't profile update.,3,mobile,ux
769,The font size is too small on sync pages.,5,chat,ux
770,"No comment, just checking in.",2,email,other
771,App crashes when I try to uploading photos.,3,web,bug
772,"No comment, just checking in.",2,chat,other
773,"Loving the app, payments works great! Also, Subscription plans are confusing; I want payments option.",4,chat,praise
774,App crashes when I try to two-factor auth.,5,mobile,bug
775,"Great experience with dark mode — thank you! Also, I was charged twice when I payments.",2,web,praise
776,"The sync button doesn't work, it just sometimes.",4,mobile,bug
777,"The filters button doesn't work, it just recently. Also, I have a general question about checkout.",4,email,bug
778,Please add two-factor auth to improve without errors.,2,web,feature
779,The new layout is confusing and I can't sync.,3,mobile,ux
780,Need support for signup integrations.,4,chat,feature
781,I keep getting an error on sync screen.,5,chat,bug
782,"Loving the app, integration with serviceX works great!",5,mobile,praise
783,The new layout is confusing and I can't integration with serviceX.,4,web,ux
784,The new layout is confusing and I can't profile update.,3,web,ux
785,"Pricing is too high for dark mode feature. Also, Great experience with uploading photos — thank you!",1,web,pricing
786,Great experience with sync — thank you!,5,mobile,praise
787,App crashes when I try to filters.,3,chat,bug
788,"Excellent support when I payments. Also, App crashes when I try to signup.",5,chat,praise
789,"The uploading photos button doesn't work, it just recently.",5,chat,bug
790,Navigation is hard; I expected two-factor auth to be easier.,2,chat,ux
791,"Loving the app, sync works great! Also, The font size is too small on two-factor auth pages.",4,mobile,praise
792,Please add signup to improve quickly.,1,mobile,feature
793,Please add signup to improve sometimes.,3,mobile,feature
794,Subscription plans are confusing; I want sharing option.,3,web,pricing
795,"The font size is too small on logging in pages. Also, The payments button doesn't work, it just without errors.",3,email,ux
796,Need support for logging in integrations.,1,email,feature
797,Please add profile update to improve recently.,4,email,feature
798,"Great experience with integration with serviceX — thank you! Also, Navigation is hard; I expected two-factor auth to be easier.",5,mobile,praise
799,Need support for integration with serviceX integrations.,1,chat,feature
800,"The font size is too small on profile update pages. Also, The new layout is confusing and I can't uploading photos.",4,web,ux
801,"Excellent support when I dark mode. Also, Please add sync to improve without errors.",3,web,praise
802,"Please add search to improve recently. Also, App crashes when I try to payments.",4,chat,feature
803,"App crashes when I try to sharing. Also, The new layout is confusing and I can't profile update.",3,email,bug
804,App crashes when I try to filters.,5,chat,bug
805,I have a general question about logging in.,2,mobile,other
806,"The filters button doesn't work, it just sometimes. Also, I have a general question about notifications.",3,email,bug
807,"Navigation is hard; I expected dark mode to be easier. Also, The new layout is confusing and I can't integration with serviceX.",2,web,ux
808,"The font size is too small on checkout pages. Also, App crashes when I try to search.",4,chat,ux
809,Please add notifications to improve quickly.,2,web,feature
810,App crashes when I try to checkout.,4,mobile,bug
811,Please add filters to improve without errors.,1,chat,feature
812,Pricing is too high for logging in feature.,2,web,pricing
813,Please add logging in to improve every time.,1,chat,feature
814,Excellent support when I integration with serviceX.,4,mobile,praise
815,I keep getting an error on uploading photos screen.,2,web,bug
816,The font size is too small on sharing pages.,4,mobile,ux
817,"Please add notifications to improve sometimes. Also, No comment, just checking in.",1,email,feature
818,"Excellent support when I search. Also, Great experience with profile update — thank you!",5,chat,praise
819,I was charged twice when I profile update.,5,email,pricing
820,I have a general question about logging in.,2,chat,other
821,"The new layout is confusing and I can't profile update. Also, I have a general question about checkout.",4,mobile,ux
822,"The signup button doesn't work, it just every time.",1,mobile,bug
823,"I keep getting an error on sharing screen. Also, I was charged twice when I search.",4,email,bug
824,I keep getting an error on notifications screen.,4,mobile,bug
825,Great experience with integration with serviceX — thank you!,5,mobile,praise
826,"Loving the app, two-factor auth works great!",4,mobile,praise
827,The new layout is confusing and I can't profile update.,5,web,ux
828,"I'd love a feature that can payments. Also, Navigation is hard; I expected search to be easier.",4,web,feature
829,Great experience with integration with serviceX — thank you!,5,mobile,praise
830,Pricing is too high for two-factor auth feature.,2,chat,pricing
831,"No comment, just checking in.",3,web,other
832,Excellent support when I two-factor auth.,2,chat,praise
833,I'd love a feature that can sharing.,3,web,feature
834,"No comment, just checking in. Also, Not sure how to use the app for uploading photos.",4,email,other
835,"Loving the app, filters works great!",3,email,praise
836,"Loving the app, uploading photos works great! Also, Subscription plans are confusing; I want notifications option.",5,chat,praise
837,Pricing is too high for dark mode feature.,4,email,pricing
838,Navigation is hard; I expected logging in to be easier.,5,email,ux
839,The new layout is confusing and I can't signup.,3,web,ux
840,Navigation is hard; I expected filters to be easier.,2,web,ux
841,I'd love a feature that can uploading photos.,5,web,feature
842,I'd love a feature that can integration with serviceX.,4,mobile,feature
843,"Need support for notifications integrations. Also, Pricing is too high for checkout feature.",5,mobile,feature
844,Please add profile update to improve recently.,4,web,feature
845,The new layout is confusing and I can't filters.,3,chat,ux
846,Pricing is too high for checkout feature.,1,mobile,pricing
847,Excellent support when I checkout.,4,chat,praise
848,Need support for sorting integrations.,4,email,feature
849,"I'd love a feature that can payments. Also, No comment, just checking in.",4,email,feature
850,"The search button doesn't work, it just sometimes.",3,web,bug
851,The font size is too small on search pages.,2,chat,ux
852,"Subscription plans are confusing; I want dark mode option. Also, Subscription plans are confusing; I want sync option.",2,chat,pricing
853,"I'd love a feature that can notifications. Also, I was charged twice when I sharing.",1,mobile,feature
854,"Please add payments to improve every time. Also, Loving the app, integration with serviceX works great!",2,mobile,feature
855,"Please add logging in to improve every time. Also, I keep getting an error on sorting screen.",1,chat,feature
856,I keep getting an error on checkout screen.,4,mobile,bug
857,Please add uploading photos to improve every time.,4,web,feature
858,I'd love a feature that can two-factor auth.,3,email,feature
859,"Loving the app, signup works great!",3,chat,praise
860,Need support for sharing integrations.,3,web,feature
861,The font size is too small on filters pages.,1,mobile,ux
862,"Navigation is hard; I expected profile update to be easier. Also, Navigation is hard; I expected search to be easier.",2,chat,ux
863,"No comment, just checking in. Also, Loving the app, integration with serviceX works great!",3,chat,other
864,"No comment, just checking in.",3,web,other
865,Excellent support when I notifications.,5,chat,praise
866,Subscription plans are confusing; I want dark mode option.,5,email,pricing
867,The font size is too small on integration with serviceX pages.,2,chat,ux
868,"I keep getting an error on filters screen. Also, I'd love a feature that can dark mode.",4,mobile,bug
869,"I'd love a feature that can logging in. Also, Subscription plans are confusing; I want profile update option.",1,chat,feature
870,"The logging in button doesn't work, it just sometimes.",1,chat,bug
871,I keep getting an error on two-factor auth screen.,4,email,bug
872,"I have a general question about sorting. Also, No comment, just checking in.",3,mobile,other
873,Navigation is hard; I expected dark mode to be easier.,1,chat,ux
874,App crashes when I try to filters.,1,chat,bug
875,Not sure how to use the app for logging in.,5,web,other
876,Please add dark mode to improve sometimes.,4,web,feature
877,"I'd love a feature that can filters. Also, Subscription plans are confusing; I want profile update option.",1,web,feature
878,Excellent support when I uploading photos.,4,chat,praise
879,"No comment, just checking in.",3,email,other
880,Excellent support when I uploading photos.,5,mobile,praise
881,"Pricing is too high for payments feature. Also, I keep getting an error on profile update screen.",2,email,pricing
882,The font size is too small on sync pages.,2,mobile,ux
883,"Loving the app, filters works great!",4,mobile,praise
884,Great experience with filters — thank you!,4,web,praise
885,Excellent support when I logging in.,5,web,praise
886,Navigation is hard; I expected search to be easier.,3,chat,ux
887,The font size is too small on two-factor auth pages.,2,mobile,ux
888,Pricing is too high for sync feature.,1,mobile,pricing
889,"Loving the app, filters works great! Also, Navigation is hard; I expected signup to be easier.",4,email,praise
890,"No comment, just checking in. Also, Pricing is too high for two-factor auth feature.",5,mobile,other
891,I keep getting an error on notifications screen.,2,web,bug
892,Please add integration with serviceX to improve every time.,1,mobile,feature
893,"I keep getting an error on integration with serviceX screen. Also, Not sure how to use the app for payments.",1,email,bug
894,Need support for notifications integrations.,4,mobile,feature
895,Navigation is hard; I expected sorting to be easier.,5,web,ux
896,Great experience with logging in — thank you!,4,email,praise
897,"Need support for filters integrations. Also, Not sure how to use the app for notifications.",3,mobile,feature
898,"Need support for profile update integrations. Also, App crashes when I try to uploading photos.",5,email,feature
899,"Excellent support when I payments. Also, I was charged twice when I payments.",5,mobile,praise
900,"I have a general question about two-factor auth. Also, The two-factor auth button doesn't work, it just quickly.",4,chat,other
901,"Loving the app, sorting works great!",5,web,praise
902,I was charged twice when I signup.,2,email,pricing
903,Please add notifications to improve without errors.,5,email,feature
904,I'd love a feature that can profile update.,2,email,feature
905,Subscription plans are confusing; I want dark mode option.,2,web,pricing
906,The new layout is confusing and I can't checkout.,3,email,ux
907,Subscription plans are confusing; I want uploading photos option.,4,mobile,pricing
908,App crashes when I try to payments.,4,mobile,bug
909,I was charged twice when I sorting.,1,chat,pricing
910,"The font size is too small on search pages. Also, Subscription plans are confusing; I want filters option.",2,web,ux
911,Navigation is hard; I expected search to be easier.,2,mobile,ux
912,Need support for profile update integrations.,5,web,feature
913,I have a general question about profile update.,3,web,other
914,"I'd love a feature that can profile update. Also, Excellent support when I payments.",3,mobile,feature
915,"I'd love a feature that can signup. Also, I was charged twice when I signup.",1,chat,feature
916,Please add search to improve without errors.,5,web,feature
917,Excellent support when I two-factor auth.,5,mobile,praise
918,"No comment, just checking in.",1,web,other
919,Not sure how to use the app for profile update.,1,web,other
920,The font size is too small on search pages.,5,mobile,ux
921,"Navigation is hard; I expected logging in to be easier. Also, Subscription plans are confusing; I want sorting option.",2,web,ux
922,"Great experience with two-factor auth — thank you! Also, Great experience with sharing — thank you!",4,chat,praise
923,Not sure how to use the app for search.,1,mobile,other
924,I keep getting an error on uploading photos screen.,3,web,bug
925,Great experience with checkout — thank you!,5,chat,praise
926,I was charged twice when I sharing.,4,chat,pricing
927,Navigation is hard; I expected uploading photos to be easier.,2,web,ux
928,Great experience with payments — thank you!,3,chat,praise
929,I'd love a feature that can two-factor auth.,3,web,feature
930,I'd love a feature that can payments.,2,web,feature
931,Navigation is hard; I expected payments to be easier.,4,mobile,ux
932,"Loving the app, notifications works great! Also, Loving the app, logging in works great!",4,mobile,praise
933,"The sharing button doesn't work, it just without errors.",4,mobile,bug
934,I keep getting an error on sharing screen.,2,chat,bug
935,I keep getting an error on uploading photos screen.,3,chat,bug
936,I keep getting an error on checkout screen.,1,web,bug
937,Navigation is hard; I expected signup to be easier.,3,email,ux
938,Excellent support when I sync.,4,mobile,praise
939,Please add checkout to improve recently.,1,mobile,feature
940,The new layout is confusing and I can't sorting.,5,web,ux
941,"The two-factor auth button doesn't work, it just every time.",2,email,bug
942,"The font size is too small on dark mode pages. Also, Loving the app, dark mode works great!",5,mobile,ux
943,Excellent support when I sharing.,5,mobile,praise
944,Need support for profile update integrations.,3,web,feature
945,"Not sure how to use the app for sync. Also, Need support for logging in integrations.",5,email,other
946,The font size is too small on signup pages.,5,mobile,ux
947,The font size is too small on filters pages.,2,chat,ux
948,Not sure how to use the app for uploading photos.,2,mobile,other
949,The new layout is confusing and I can't signup.,4,web,ux
950,"Loving the app, logging in works great! Also, I have a general question about filters.",5,email,praise
951,Need support for sorting integrations.,5,web,feature
952,App crashes when I try to sorting.,5,web,bug
953,"Loving the app, uploading photos works great!",5,chat,praise
954,"Need support for sharing integrations. Also, Navigation is hard; I expected search to be easier.",3,email,feature
955,Excellent support when I profile update.,3,email,praise
956,"App crashes when I try to uploading photos. Also, Need support for uploading photos integrations.",3,chat,bug
957,"The font size is too small on payments pages. Also, The font size is too small on sharing pages.",5,web,ux
958,I was charged twice when I search.,4,web,pricing
959,The new layout is confusing and I can't sorting.,2,chat,ux
960,"The filters button doesn't work, it just sometimes. Also, Need support for uploading photos integrations.",3,mobile,bug
961,"Pricing is too high for sorting feature. Also, Excellent support when I sync.",4,email,pricing
962,Navigation is hard; I expected logging in to be easier.,5,mobile,ux
963,Subscription plans are confusing; I want notifications option.,4,email,pricing
964,"I have a general question about uploading photos. Also, Pricing is too high for filters feature.",3,mobile,other
965,I have a general question about notifications.,4,chat,other
966,"Please add uploading photos to improve quickly. Also, Excellent support when I signup.",3,chat,feature
967,"I was charged twice when I dark mode. Also, Navigation is hard; I expected notifications to be easier.",1,email,pricing
968,"The font size is too small on signup pages. Also, The font size is too small on payments pages.",4,email,ux
969,"I keep getting an error on uploading photos screen. Also, The new layout is confusing and I can't checkout.",4,mobile,bug
970,"App crashes when I try to sharing. Also, Navigation is hard; I expected profile update to be easier.",3,web,bug
971,I keep getting an error on profile update screen.,2,email,bug
972,I was charged twice when I sorting.,4,mobile,pricing
973,I was charged twice when I logging in.,2,chat,pricing
974,I was charged twice when I sync.,4,mobile,pricing
975,Excellent support when I logging in.,5,email,praise
976,"The payments button doesn't work, it just recently.",5,mobile,bug
977,Not sure how to use the app for integration with serviceX.,5,chat,other
978,"Loving the app, signup works great! Also, I was charged twice when I filters.",4,mobile,praise
979,I have a general question about payments.,2,email,other
980,Navigation is hard; I expected payments to be easier.,3,chat,ux
981,App crashes when I try to search.,1,mobile,bug
982,The font size is too small on profile update pages.,5,mobile,ux
983,Need support for sharing integrations.,2,web,feature
984,"Not sure how to use the app for payments. Also, Navigation is hard; I expected search to be easier.",3,web,other
985,"No comment, just checking in. Also, Subscription plans are confusing; I want signup option.",3,mobile,other
986,Need support for logging in integrations.,3,chat,feature
987,"No comment, just checking in.",5,mobile,other
988,Navigation is hard; I expected profile update to be easier.,3,chat,ux
989,"I was charged twice when I checkout. Also, No comment, just checking in.",5,mobile,pricing
990,"Great experience with sync — thank you! Also, Subscription plans are confusing; I want checkout option.",5,email,praise
991,"Subscription plans are confusing; I want two-factor auth option. Also, The notifications button doesn't work, it just quickly.",1,chat,pricing
992,App crashes when I try to integration with serviceX.,3,mobile,bug
993,I'd love a feature that can sync.,4,email,feature
994,Great experience with filters — thank you!,5,mobile,praise
995,"The filters button doesn't work, it just every time.",3,email,bug
996,Navigation is hard; I expected checkout to be easier.,3,email,ux
997,"I'd love a feature that can profile update. Also, The font size is too small on integration with serviceX pages.",1,email,feature
998,Subscription plans are confusing; I want payments option.,4,email,pricing
999,Not sure how to use the app for logging in.,4,email,other
1000,"I keep getting an error on integration with serviceX screen. Also, Loving the app, notifications works great!",5,web,bug
